[1.084s] Invoking command in '/home/nvidia/ros2_ws/build/zed_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nvidia/rosbag_ws/install/ros2bag:/home/nvidia/microros_ws/install/sensor_msgs_py:/home/nvidia/ros2_ws/install/obj_det_visualizer:/home/nvidia/ros2_ws/install/opencv_tests:/opt/ros/foxy /usr/bin/cmake --build /home/nvidia/ros2_ws/build/zed_interfaces -- -j6 -l6
[3.059s] [  0%] Built target zed_interfaces__cpp
[3.219s] [  9%] Built target zed_interfaces__rosidl_generator_c
[4.678s] [ 18%] Built target zed_interfaces__rosidl_typesupport_introspection_cpp
[4.746s] [ 28%] Built target zed_interfaces__rosidl_typesupport_microxrcedds_cpp
[4.994s] [ 41%] Built target zed_interfaces__rosidl_typesupport_fastrtps_cpp
[5.006s] [ 50%] Built target zed_interfaces__rosidl_typesupport_cpp
[5.007s] [ 56%] Built target zed_interfaces__rosidl_typesupport_c
[5.030s] [ 66%] Built target zed_interfaces__rosidl_typesupport_microxrcedds_c
[5.222s] [ 76%] Built target zed_interfaces__rosidl_typesupport_introspection_c
[5.628s] [ 86%] Built target zed_interfaces__rosidl_typesupport_fastrtps_c
[6.078s] [ 86%] Built target zed_interfaces
[6.588s] [ 87%] Built target zed_interfaces__py
[7.251s] [ 96%] Built target zed_interfaces__python
[7.952s] [ 97%] Built target zed_interfaces__rosidl_typesupport_microxrcedds_c__pyext
[8.065s] [ 98%] Built target zed_interfaces__rosidl_typesupport_introspection_c__pyext
[8.086s] [ 99%] Built target zed_interfaces__rosidl_typesupport_c__pyext
[8.145s] [100%] Built target zed_interfaces__rosidl_typesupport_fastrtps_c__pyext
[19.570s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_df__builder.hpp
[19.572s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_df__struct.hpp
[19.574s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_df__traits.hpp
[19.576s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_df__type_support.hpp
[19.580s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_di__builder.hpp
[19.584s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_di__struct.hpp
[19.584s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_di__traits.hpp
[19.591s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_di__type_support.hpp
[19.592s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box3_d__builder.hpp
[19.592s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box3_d__struct.hpp
[19.594s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box3_d__traits.hpp
[19.597s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box3_d__type_support.hpp
[19.598s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/depth_info_stamped__builder.hpp
[19.602s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/depth_info_stamped__struct.hpp
[19.603s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/depth_info_stamped__traits.hpp
[19.606s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/depth_info_stamped__type_support.hpp
[19.609s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/heartbeat__builder.hpp
[19.611s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/heartbeat__struct.hpp
[19.613s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/heartbeat__traits.hpp
[19.617s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/heartbeat__type_support.hpp
[19.618s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_df__builder.hpp
[19.620s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_df__struct.hpp
[19.623s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_df__traits.hpp
[19.629s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_df__type_support.hpp
[19.656s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_di__builder.hpp
[19.658s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_di__struct.hpp
[19.659s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_di__traits.hpp
[19.661s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_di__type_support.hpp
[19.662s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint3_d__builder.hpp
[19.663s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint3_d__struct.hpp
[19.673s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint3_d__traits.hpp
[19.674s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint3_d__type_support.hpp
[19.675s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/object__builder.hpp
[19.675s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/object__struct.hpp
[19.678s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/object__traits.hpp
[19.679s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/object__type_support.hpp
[19.680s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/objects_stamped__builder.hpp
[19.685s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/objects_stamped__struct.hpp
[19.687s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/objects_stamped__traits.hpp
[19.689s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/objects_stamped__type_support.hpp
[19.692s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/plane_stamped__builder.hpp
[19.694s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/plane_stamped__struct.hpp
[19.697s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/plane_stamped__traits.hpp
[19.699s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/plane_stamped__type_support.hpp
[19.703s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/pos_track_status__builder.hpp
[19.705s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/pos_track_status__struct.hpp
[19.711s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/pos_track_status__traits.hpp
[19.714s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/pos_track_status__type_support.hpp
[19.716s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton2_d__builder.hpp
[19.719s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton2_d__struct.hpp
[19.724s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton2_d__traits.hpp
[19.729s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton2_d__type_support.hpp
[19.734s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton3_d__builder.hpp
[19.741s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton3_d__struct.hpp
[19.744s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton3_d__traits.hpp
[19.749s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton3_d__type_support.hpp
[19.753s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/heartbeat.hpp
[19.756s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/keypoint2_df.hpp
[19.759s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/keypoint2_di.hpp
[19.761s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/keypoint3_d.hpp
[19.763s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/object.hpp
[19.765s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/objects_stamped.hpp
[19.767s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/plane_stamped.hpp
[19.769s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/pos_track_status.hpp
[19.771s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/rosidl_generator_cpp__visibility_control.hpp
[19.773s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/skeleton2_d.hpp
[19.775s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/skeleton3_d.hpp
[19.777s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/set_pose__builder.hpp
[19.779s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/set_pose__struct.hpp
[19.781s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/set_pose__traits.hpp
[19.784s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/set_pose__type_support.hpp
[19.786s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/set_roi__builder.hpp
[19.788s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/set_roi__struct.hpp
[19.790s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/set_roi__traits.hpp
[19.792s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/set_roi__type_support.hpp
[19.795s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/start_svo_rec__builder.hpp
[19.797s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/start_svo_rec__struct.hpp
[19.799s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/start_svo_rec__traits.hpp
[19.801s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/start_svo_rec__type_support.hpp
[19.803s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/set_pose.hpp
[19.806s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/set_roi.hpp
[19.808s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/start_svo_rec.hpp
[19.818s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_df__rosidl_typesupport_microxrcedds_cpp.hpp
[19.821s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_di__rosidl_typesupport_microxrcedds_cpp.hpp
[19.826s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box3_d__rosidl_typesupport_microxrcedds_cpp.hpp
[19.828s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/depth_info_stamped__rosidl_typesupport_microxrcedds_cpp.hpp
[19.828s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/heartbeat__rosidl_typesupport_microxrcedds_cpp.hpp
[19.829s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_df__rosidl_typesupport_microxrcedds_cpp.hpp
[19.831s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_di__rosidl_typesupport_microxrcedds_cpp.hpp
[19.845s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint3_d__rosidl_typesupport_microxrcedds_cpp.hpp
[19.845s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/microxrcedds/bounding_box2_df__type_support_cpp.cpp
[19.846s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/microxrcedds/bounding_box2_di__type_support_cpp.cpp
[19.846s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/microxrcedds/bounding_box3_d__type_support_cpp.cpp
[19.847s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/microxrcedds/depth_info_stamped__type_support_cpp.cpp
[19.848s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/microxrcedds/heartbeat__type_support_cpp.cpp
[19.849s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/microxrcedds/keypoint2_df__type_support_cpp.cpp
[19.852s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/microxrcedds/keypoint2_di__type_support_cpp.cpp
[19.853s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/microxrcedds/keypoint3_d__type_support_cpp.cpp
[19.855s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/microxrcedds/object__type_support_cpp.cpp
[19.858s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/microxrcedds/objects_stamped__type_support_cpp.cpp
[19.861s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/microxrcedds/plane_stamped__type_support_cpp.cpp
[19.862s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/microxrcedds/pos_track_status__type_support_cpp.cpp
[19.864s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/microxrcedds/skeleton2_d__type_support_cpp.cpp
[19.866s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/microxrcedds/skeleton3_d__type_support_cpp.cpp
[19.868s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/object__rosidl_typesupport_microxrcedds_cpp.hpp
[19.870s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/objects_stamped__rosidl_typesupport_microxrcedds_cpp.hpp
[19.873s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/plane_stamped__rosidl_typesupport_microxrcedds_cpp.hpp
[19.876s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/pos_track_status__rosidl_typesupport_microxrcedds_cpp.hpp
[19.878s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton2_d__rosidl_typesupport_microxrcedds_cpp.hpp
[19.880s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton3_d__rosidl_typesupport_microxrcedds_cpp.hpp
[19.893s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/rosidl_typesupport_microxrcedds_cpp__visibility_control.h
[19.898s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/microxrcedds/set_pose__type_support_cpp.cpp
[19.899s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/microxrcedds/set_roi__type_support_cpp.cpp
[19.899s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/microxrcedds/start_svo_rec__type_support_cpp.cpp
[19.900s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/set_pose__rosidl_typesupport_microxrcedds_cpp.hpp
[19.901s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/set_roi__rosidl_typesupport_microxrcedds_cpp.hpp
[19.902s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/start_svo_rec__rosidl_typesupport_microxrcedds_cpp.hpp
[19.902s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/lib/libzed_interfaces__rosidl_typesupport_microxrcedds_cpp.so
[19.912s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_df__rosidl_typesupport_introspection_cpp.hpp
[19.912s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_di__rosidl_typesupport_introspection_cpp.hpp
[19.915s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box3_d__rosidl_typesupport_introspection_cpp.hpp
[19.917s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/depth_info_stamped__rosidl_typesupport_introspection_cpp.hpp
[19.919s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/heartbeat__rosidl_typesupport_introspection_cpp.hpp
[19.921s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_df__rosidl_typesupport_introspection_cpp.hpp
[19.923s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_di__rosidl_typesupport_introspection_cpp.hpp
[19.927s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint3_d__rosidl_typesupport_introspection_cpp.hpp
[19.928s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/object__rosidl_typesupport_introspection_cpp.hpp
[19.931s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/objects_stamped__rosidl_typesupport_introspection_cpp.hpp
[19.934s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/plane_stamped__rosidl_typesupport_introspection_cpp.hpp
[19.937s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/pos_track_status__rosidl_typesupport_introspection_cpp.hpp
[19.940s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton2_d__rosidl_typesupport_introspection_cpp.hpp
[19.943s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton3_d__rosidl_typesupport_introspection_cpp.hpp
[19.944s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/set_pose__rosidl_typesupport_introspection_cpp.hpp
[19.947s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/set_roi__rosidl_typesupport_introspection_cpp.hpp
[19.948s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/start_svo_rec__rosidl_typesupport_introspection_cpp.hpp
[19.954s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/environment/pythonpath.sh
[19.955s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/environment/pythonpath.dsv
[19.961s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/__init__.py
[19.968s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/__init__.py
[19.970s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/_bounding_box2_df.py
[19.972s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/_bounding_box2_di.py
[19.975s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/_bounding_box3_d.py
[19.978s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/_depth_info_stamped.py
[19.980s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/_heartbeat.py
[19.984s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/_keypoint2_df.py
[19.986s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/_keypoint2_di.py
[19.998s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/_keypoint3_d.py
[20.004s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/_object.py
[20.006s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/_objects_stamped.py
[20.006s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/_plane_stamped.py
[20.007s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/_pos_track_status.py
[20.007s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/_skeleton2_d.py
[20.007s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/_skeleton3_d.py
[20.010s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/srv/__init__.py
[20.019s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/srv/_set_pose.py
[20.020s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/srv/_set_roi.py
[20.021s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/srv/_start_svo_rec.py
[20.021s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/zed_interfaces_s__rosidl_typesupport_microxrcedds_c.cpython-38-aarch64-linux-gnu.so
[20.052s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/zed_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-38-aarch64-linux-gnu.so
[20.053s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/zed_interfaces_s__rosidl_typesupport_introspection_c.cpython-38-aarch64-linux-gnu.so
[20.054s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/zed_interfaces_s__rosidl_typesupport_c.cpython-38-aarch64-linux-gnu.so
[20.055s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/lib/libzed_interfaces__python.so
[20.055s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Object.idl
[20.055s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/ObjectsStamped.idl
[20.056s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Keypoint2Di.idl
[20.063s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Keypoint2Df.idl
[20.066s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Keypoint3D.idl
