[1.198s] Invoking command in '/home/nvidia/ros2_ws/build/zed_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nvidia/rosbag_ws/install/ros2bag:/home/nvidia/microros_ws/install/sensor_msgs_py:/home/nvidia/ros2_ws/install/obj_det_visualizer:/home/nvidia/ros2_ws/install/opencv_tests:/opt/ros/foxy /usr/bin/cmake --build /home/nvidia/ros2_ws/build/zed_interfaces -- -j6 -l6
[4.414s] [  9%] Built target zed_interfaces__rosidl_generator_c
[4.541s] [  9%] Built target zed_interfaces__cpp
[5.837s] [ 19%] Built target zed_interfaces__rosidl_typesupport_microxrcedds_c
[6.125s] [ 29%] Built target zed_interfaces__rosidl_typesupport_c
[6.258s] [ 38%] Built target zed_interfaces__rosidl_typesupport_introspection_cpp
[6.673s] [ 48%] Built target zed_interfaces__rosidl_typesupport_microxrcedds_cpp
[6.738s] [ 57%] Built target zed_interfaces__rosidl_typesupport_cpp
[6.951s] [ 67%] Built target zed_interfaces__rosidl_typesupport_introspection_c
[7.170s] [ 76%] Built target zed_interfaces__rosidl_typesupport_fastrtps_cpp
[7.874s] [ 86%] Built target zed_interfaces__rosidl_typesupport_fastrtps_c
[8.656s] [ 86%] Built target zed_interfaces
[9.429s] [ 87%] Built target zed_interfaces__py
[10.522s] [ 96%] Built target zed_interfaces__python
[11.280s] [ 97%] Built target zed_interfaces__rosidl_typesupport_fastrtps_c__pyext
[11.417s] [ 98%] Built target zed_interfaces__rosidl_typesupport_introspection_c__pyext
[11.616s] [ 99%] Built target zed_interfaces__rosidl_typesupport_microxrcedds_c__pyext
[11.820s] [100%] Built target zed_interfaces__rosidl_typesupport_c__pyext
[15.160s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_df__builder.hpp
[15.166s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_df__struct.hpp
[15.168s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_df__traits.hpp
[15.169s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_df__type_support.hpp
[15.184s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_di__builder.hpp
[15.184s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_di__struct.hpp
[15.188s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_di__traits.hpp
[15.206s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_di__type_support.hpp
[15.207s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box3_d__builder.hpp
[15.208s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box3_d__struct.hpp
[15.208s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box3_d__traits.hpp
[15.209s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box3_d__type_support.hpp
[15.209s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/depth_info_stamped__builder.hpp
[15.210s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/depth_info_stamped__struct.hpp
[15.210s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/depth_info_stamped__traits.hpp
[15.210s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/depth_info_stamped__type_support.hpp
[15.215s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/heartbeat__builder.hpp
[15.220s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/heartbeat__struct.hpp
[15.225s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/heartbeat__traits.hpp
[15.229s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/heartbeat__type_support.hpp
[15.236s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_df__builder.hpp
[15.242s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_df__struct.hpp
[15.246s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_df__traits.hpp
[15.249s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_df__type_support.hpp
[15.253s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_di__builder.hpp
[15.256s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_di__struct.hpp
[15.264s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_di__traits.hpp
[15.267s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_di__type_support.hpp
[15.273s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint3_d__builder.hpp
[15.276s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint3_d__struct.hpp
[15.281s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint3_d__traits.hpp
[15.284s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint3_d__type_support.hpp
[15.288s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/object__builder.hpp
[15.291s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/object__struct.hpp
[15.297s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/object__traits.hpp
[15.302s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/object__type_support.hpp
[15.309s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/objects_stamped__builder.hpp
[15.314s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/objects_stamped__struct.hpp
[15.321s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/objects_stamped__traits.hpp
[15.335s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/objects_stamped__type_support.hpp
[15.346s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/plane_stamped__builder.hpp
[15.359s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/plane_stamped__struct.hpp
[15.409s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/plane_stamped__traits.hpp
[15.530s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/plane_stamped__type_support.hpp
[15.535s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/pos_track_status__builder.hpp
[15.543s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/pos_track_status__struct.hpp
[15.698s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/pos_track_status__traits.hpp
[15.704s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/pos_track_status__type_support.hpp
[15.707s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton2_d__builder.hpp
[15.710s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton2_d__struct.hpp
[15.717s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton2_d__traits.hpp
[15.725s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton2_d__type_support.hpp
[15.732s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton3_d__builder.hpp
[15.741s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton3_d__struct.hpp
[15.745s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton3_d__traits.hpp
[15.748s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton3_d__type_support.hpp
[15.760s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/heartbeat.hpp
[15.762s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/keypoint2_df.hpp
[15.770s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/keypoint2_di.hpp
[15.794s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/keypoint3_d.hpp
[15.803s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/object.hpp
[15.826s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/objects_stamped.hpp
[15.832s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/plane_stamped.hpp
[15.850s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/pos_track_status.hpp
[15.855s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/rosidl_generator_cpp__visibility_control.hpp
[15.858s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/skeleton2_d.hpp
[15.859s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/skeleton3_d.hpp
[15.867s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/set_pose__builder.hpp
[15.872s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/set_pose__struct.hpp
[15.873s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/set_pose__traits.hpp
[15.873s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/set_pose__type_support.hpp
[15.875s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/set_roi__builder.hpp
[15.881s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/set_roi__struct.hpp
[15.882s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/set_roi__traits.hpp
[15.884s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/set_roi__type_support.hpp
[15.890s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/start_svo_rec__builder.hpp
[15.894s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/start_svo_rec__struct.hpp
[15.897s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/start_svo_rec__traits.hpp
[15.914s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/start_svo_rec__type_support.hpp
[15.953s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/set_pose.hpp
[15.970s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/set_roi.hpp
[15.977s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/start_svo_rec.hpp
[15.978s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_df__rosidl_typesupport_microxrcedds_cpp.hpp
[15.980s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_di__rosidl_typesupport_microxrcedds_cpp.hpp
[15.987s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box3_d__rosidl_typesupport_microxrcedds_cpp.hpp
[15.988s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/depth_info_stamped__rosidl_typesupport_microxrcedds_cpp.hpp
[15.989s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/heartbeat__rosidl_typesupport_microxrcedds_cpp.hpp
[15.990s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_df__rosidl_typesupport_microxrcedds_cpp.hpp
[15.990s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_di__rosidl_typesupport_microxrcedds_cpp.hpp
[15.991s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint3_d__rosidl_typesupport_microxrcedds_cpp.hpp
[15.993s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/microxrcedds/bounding_box2_df__type_support_cpp.cpp
[15.994s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/microxrcedds/bounding_box2_di__type_support_cpp.cpp
[15.994s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/microxrcedds/bounding_box3_d__type_support_cpp.cpp
[15.995s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/microxrcedds/depth_info_stamped__type_support_cpp.cpp
[15.995s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/microxrcedds/heartbeat__type_support_cpp.cpp
[16.012s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/microxrcedds/keypoint2_df__type_support_cpp.cpp
[16.017s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/microxrcedds/keypoint2_di__type_support_cpp.cpp
[16.018s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/microxrcedds/keypoint3_d__type_support_cpp.cpp
[16.022s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/microxrcedds/object__type_support_cpp.cpp
[16.023s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/microxrcedds/objects_stamped__type_support_cpp.cpp
[16.023s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/microxrcedds/plane_stamped__type_support_cpp.cpp
[16.025s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/microxrcedds/pos_track_status__type_support_cpp.cpp
[16.025s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/microxrcedds/skeleton2_d__type_support_cpp.cpp
[16.029s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/microxrcedds/skeleton3_d__type_support_cpp.cpp
[16.029s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/object__rosidl_typesupport_microxrcedds_cpp.hpp
[16.030s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/objects_stamped__rosidl_typesupport_microxrcedds_cpp.hpp
[16.030s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/plane_stamped__rosidl_typesupport_microxrcedds_cpp.hpp
[16.031s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/pos_track_status__rosidl_typesupport_microxrcedds_cpp.hpp
[16.031s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton2_d__rosidl_typesupport_microxrcedds_cpp.hpp
[16.032s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton3_d__rosidl_typesupport_microxrcedds_cpp.hpp
[16.032s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/rosidl_typesupport_microxrcedds_cpp__visibility_control.h
[16.037s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/microxrcedds/set_pose__type_support_cpp.cpp
[16.039s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/microxrcedds/set_roi__type_support_cpp.cpp
[16.041s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/microxrcedds/start_svo_rec__type_support_cpp.cpp
[16.046s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/set_pose__rosidl_typesupport_microxrcedds_cpp.hpp
[16.050s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/set_roi__rosidl_typesupport_microxrcedds_cpp.hpp
[16.055s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/start_svo_rec__rosidl_typesupport_microxrcedds_cpp.hpp
[16.067s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/lib/libzed_interfaces__rosidl_typesupport_microxrcedds_cpp.so
[16.082s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_df__rosidl_typesupport_introspection_cpp.hpp
[16.085s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_di__rosidl_typesupport_introspection_cpp.hpp
[16.088s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box3_d__rosidl_typesupport_introspection_cpp.hpp
[16.090s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/depth_info_stamped__rosidl_typesupport_introspection_cpp.hpp
[16.092s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/heartbeat__rosidl_typesupport_introspection_cpp.hpp
[16.095s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_df__rosidl_typesupport_introspection_cpp.hpp
[16.098s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_di__rosidl_typesupport_introspection_cpp.hpp
[16.102s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint3_d__rosidl_typesupport_introspection_cpp.hpp
[16.106s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/object__rosidl_typesupport_introspection_cpp.hpp
[16.108s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/objects_stamped__rosidl_typesupport_introspection_cpp.hpp
[16.114s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/plane_stamped__rosidl_typesupport_introspection_cpp.hpp
[16.115s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/pos_track_status__rosidl_typesupport_introspection_cpp.hpp
[16.118s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton2_d__rosidl_typesupport_introspection_cpp.hpp
[16.123s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton3_d__rosidl_typesupport_introspection_cpp.hpp
[16.126s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/set_pose__rosidl_typesupport_introspection_cpp.hpp
[16.130s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/set_roi__rosidl_typesupport_introspection_cpp.hpp
[16.133s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/start_svo_rec__rosidl_typesupport_introspection_cpp.hpp
[16.295s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/environment/pythonpath.sh
[16.296s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/environment/pythonpath.dsv
[16.296s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/__init__.py
[16.301s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/__init__.py
[16.303s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/_bounding_box2_df.py
[16.304s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/_bounding_box2_di.py
[16.305s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/_bounding_box3_d.py
[16.307s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/_depth_info_stamped.py
[16.308s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/_heartbeat.py
[16.309s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/_keypoint2_df.py
[16.312s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/_keypoint2_di.py
[16.315s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/_keypoint3_d.py
[16.316s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/_object.py
[16.317s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/_objects_stamped.py
[16.320s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/_plane_stamped.py
[16.322s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/_pos_track_status.py
[16.323s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/_skeleton2_d.py
[16.324s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/_skeleton3_d.py
[16.329s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/srv/__init__.py
[16.331s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/srv/_set_pose.py
[16.334s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/srv/_set_roi.py
[16.338s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/srv/_start_svo_rec.py
[16.349s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/zed_interfaces_s__rosidl_typesupport_microxrcedds_c.cpython-38-aarch64-linux-gnu.so
[16.356s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/zed_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-38-aarch64-linux-gnu.so
[16.361s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/zed_interfaces_s__rosidl_typesupport_introspection_c.cpython-38-aarch64-linux-gnu.so
[16.365s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/zed_interfaces_s__rosidl_typesupport_c.cpython-38-aarch64-linux-gnu.so
[16.369s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/lib/libzed_interfaces__python.so
[16.372s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Object.idl
[16.375s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/ObjectsStamped.idl
[16.378s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Keypoint2Di.idl
[16.381s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Keypoint2Df.idl
[16.384s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Keypoint3D.idl
