[1.017s] Invoking command in '/home/nvidia/ros2_ws/build/zed_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nvidia/rosbag_ws/install/ros2bag:/home/nvidia/microros_ws/install/sensor_msgs_py:/home/nvidia/ros2_ws/install/obj_det_visualizer:/home/nvidia/ros2_ws/install/opencv_tests:/opt/ros/foxy /usr/bin/cmake --build /home/nvidia/ros2_ws/build/zed_interfaces -- -j6 -l6
[2.930s] [  0%] Built target zed_interfaces__cpp
[3.191s] [  9%] Built target zed_interfaces__rosidl_generator_c
[3.998s] [ 18%] Built target zed_interfaces__rosidl_typesupport_cpp
[4.082s] [ 27%] Built target zed_interfaces__rosidl_typesupport_introspection_cpp
[4.108s] [ 37%] Built target zed_interfaces__rosidl_typesupport_microxrcedds_c
[4.474s] [ 48%] Built target zed_interfaces__rosidl_typesupport_fastrtps_cpp
[4.479s] [ 56%] Built target zed_interfaces__rosidl_typesupport_c
[4.480s] [ 66%] Built target zed_interfaces__rosidl_typesupport_microxrcedds_cpp
[5.109s] [ 76%] Built target zed_interfaces__rosidl_typesupport_introspection_c
[5.223s] [ 86%] Built target zed_interfaces__rosidl_typesupport_fastrtps_c
[5.838s] [ 86%] Built target zed_interfaces
[6.342s] [ 87%] Built target zed_interfaces__py
[7.141s] [ 96%] Built target zed_interfaces__python
[8.135s] [ 97%] Built target zed_interfaces__rosidl_typesupport_introspection_c__pyext
[8.192s] [ 98%] Built target zed_interfaces__rosidl_typesupport_c__pyext
[8.239s] [ 99%] Built target zed_interfaces__rosidl_typesupport_fastrtps_c__pyext
[8.254s] [100%] Built target zed_interfaces__rosidl_typesupport_microxrcedds_c__pyext
[20.098s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_df__builder.hpp
[20.100s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_df__struct.hpp
[20.102s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_df__traits.hpp
[20.104s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_df__type_support.hpp
[20.107s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_di__builder.hpp
[20.111s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_di__struct.hpp
[20.113s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_di__traits.hpp
[20.114s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_di__type_support.hpp
[20.117s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box3_d__builder.hpp
[20.128s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box3_d__struct.hpp
[20.130s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box3_d__traits.hpp
[20.145s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box3_d__type_support.hpp
[20.150s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/depth_info_stamped__builder.hpp
[20.151s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/depth_info_stamped__struct.hpp
[20.153s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/depth_info_stamped__traits.hpp
[20.154s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/depth_info_stamped__type_support.hpp
[20.156s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/heartbeat__builder.hpp
[20.157s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/heartbeat__struct.hpp
[20.158s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/heartbeat__traits.hpp
[20.164s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/heartbeat__type_support.hpp
[20.165s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_df__builder.hpp
[20.167s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_df__struct.hpp
[20.168s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_df__traits.hpp
[20.169s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_df__type_support.hpp
[20.172s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_di__builder.hpp
[20.174s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_di__struct.hpp
[20.178s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_di__traits.hpp
[20.181s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_di__type_support.hpp
[20.182s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint3_d__builder.hpp
[20.184s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint3_d__struct.hpp
[20.187s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint3_d__traits.hpp
[20.188s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint3_d__type_support.hpp
[20.191s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/object__builder.hpp
[20.193s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/object__struct.hpp
[20.195s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/object__traits.hpp
[20.197s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/object__type_support.hpp
[20.200s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/objects_stamped__builder.hpp
[20.202s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/objects_stamped__struct.hpp
[20.204s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/objects_stamped__traits.hpp
[20.206s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/objects_stamped__type_support.hpp
[20.208s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/plane_stamped__builder.hpp
[20.210s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/plane_stamped__struct.hpp
[20.213s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/plane_stamped__traits.hpp
[20.216s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/plane_stamped__type_support.hpp
[20.235s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/pos_track_status__builder.hpp
[20.246s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/pos_track_status__struct.hpp
[20.247s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/pos_track_status__traits.hpp
[20.248s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/pos_track_status__type_support.hpp
[20.248s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton2_d__builder.hpp
[20.249s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton2_d__struct.hpp
[20.250s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton2_d__traits.hpp
[20.253s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton2_d__type_support.hpp
[20.255s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton3_d__builder.hpp
[20.256s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton3_d__struct.hpp
[20.256s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton3_d__traits.hpp
[20.258s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton3_d__type_support.hpp
[20.259s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/heartbeat.hpp
[20.260s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/keypoint2_df.hpp
[20.260s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/keypoint2_di.hpp
[20.262s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/keypoint3_d.hpp
[20.262s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/object.hpp
[20.273s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/objects_stamped.hpp
[20.274s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/plane_stamped.hpp
[20.274s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/pos_track_status.hpp
[20.275s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/rosidl_generator_cpp__visibility_control.hpp
[20.284s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/skeleton2_d.hpp
[20.284s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/skeleton3_d.hpp
[20.287s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/set_pose__builder.hpp
[20.288s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/set_pose__struct.hpp
[20.288s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/set_pose__traits.hpp
[20.289s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/set_pose__type_support.hpp
[20.294s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/set_roi__builder.hpp
[20.294s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/set_roi__struct.hpp
[20.295s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/set_roi__traits.hpp
[20.300s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/set_roi__type_support.hpp
[20.303s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/start_svo_rec__builder.hpp
[20.307s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/start_svo_rec__struct.hpp
[20.308s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/start_svo_rec__traits.hpp
[20.309s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/start_svo_rec__type_support.hpp
[20.314s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/set_pose.hpp
[20.315s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/set_roi.hpp
[20.317s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/start_svo_rec.hpp
[20.325s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_df__rosidl_typesupport_microxrcedds_cpp.hpp
[20.325s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_di__rosidl_typesupport_microxrcedds_cpp.hpp
[20.328s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box3_d__rosidl_typesupport_microxrcedds_cpp.hpp
[20.330s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/depth_info_stamped__rosidl_typesupport_microxrcedds_cpp.hpp
[20.333s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/heartbeat__rosidl_typesupport_microxrcedds_cpp.hpp
[20.334s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_df__rosidl_typesupport_microxrcedds_cpp.hpp
[20.341s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_di__rosidl_typesupport_microxrcedds_cpp.hpp
[20.342s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint3_d__rosidl_typesupport_microxrcedds_cpp.hpp
[20.343s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/microxrcedds/bounding_box2_df__type_support_cpp.cpp
[20.346s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/microxrcedds/bounding_box2_di__type_support_cpp.cpp
[20.347s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/microxrcedds/bounding_box3_d__type_support_cpp.cpp
[20.349s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/microxrcedds/depth_info_stamped__type_support_cpp.cpp
[20.355s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/microxrcedds/heartbeat__type_support_cpp.cpp
[20.356s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/microxrcedds/keypoint2_df__type_support_cpp.cpp
[20.360s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/microxrcedds/keypoint2_di__type_support_cpp.cpp
[20.362s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/microxrcedds/keypoint3_d__type_support_cpp.cpp
[20.364s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/microxrcedds/object__type_support_cpp.cpp
[20.370s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/microxrcedds/objects_stamped__type_support_cpp.cpp
[20.382s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/microxrcedds/plane_stamped__type_support_cpp.cpp
[20.385s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/microxrcedds/pos_track_status__type_support_cpp.cpp
[20.385s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/microxrcedds/skeleton2_d__type_support_cpp.cpp
[20.386s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/microxrcedds/skeleton3_d__type_support_cpp.cpp
[20.386s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/object__rosidl_typesupport_microxrcedds_cpp.hpp
[20.389s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/objects_stamped__rosidl_typesupport_microxrcedds_cpp.hpp
[20.393s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/plane_stamped__rosidl_typesupport_microxrcedds_cpp.hpp
[20.397s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/pos_track_status__rosidl_typesupport_microxrcedds_cpp.hpp
[20.398s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton2_d__rosidl_typesupport_microxrcedds_cpp.hpp
[20.399s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton3_d__rosidl_typesupport_microxrcedds_cpp.hpp
[20.402s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/rosidl_typesupport_microxrcedds_cpp__visibility_control.h
[20.405s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/microxrcedds/set_pose__type_support_cpp.cpp
[20.418s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/microxrcedds/set_roi__type_support_cpp.cpp
[20.419s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/microxrcedds/start_svo_rec__type_support_cpp.cpp
[20.419s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/set_pose__rosidl_typesupport_microxrcedds_cpp.hpp
[20.420s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/set_roi__rosidl_typesupport_microxrcedds_cpp.hpp
[20.420s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/start_svo_rec__rosidl_typesupport_microxrcedds_cpp.hpp
[20.422s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/lib/libzed_interfaces__rosidl_typesupport_microxrcedds_cpp.so
[20.433s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_df__rosidl_typesupport_introspection_cpp.hpp
[20.434s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_di__rosidl_typesupport_introspection_cpp.hpp
[20.434s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box3_d__rosidl_typesupport_introspection_cpp.hpp
[20.435s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/depth_info_stamped__rosidl_typesupport_introspection_cpp.hpp
[20.436s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/heartbeat__rosidl_typesupport_introspection_cpp.hpp
[20.439s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_df__rosidl_typesupport_introspection_cpp.hpp
[20.441s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_di__rosidl_typesupport_introspection_cpp.hpp
[20.445s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint3_d__rosidl_typesupport_introspection_cpp.hpp
[20.446s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/object__rosidl_typesupport_introspection_cpp.hpp
[20.449s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/objects_stamped__rosidl_typesupport_introspection_cpp.hpp
[20.451s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/plane_stamped__rosidl_typesupport_introspection_cpp.hpp
[20.454s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/pos_track_status__rosidl_typesupport_introspection_cpp.hpp
[20.454s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton2_d__rosidl_typesupport_introspection_cpp.hpp
[20.461s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton3_d__rosidl_typesupport_introspection_cpp.hpp
[20.464s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/set_pose__rosidl_typesupport_introspection_cpp.hpp
[20.474s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/set_roi__rosidl_typesupport_introspection_cpp.hpp
[20.480s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/start_svo_rec__rosidl_typesupport_introspection_cpp.hpp
[20.482s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/environment/pythonpath.sh
[20.485s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/environment/pythonpath.dsv
[20.490s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/__init__.py
[20.498s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/__init__.py
[20.500s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/_bounding_box2_df.py
[20.502s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/_bounding_box2_di.py
[20.505s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/_bounding_box3_d.py
[20.508s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/_depth_info_stamped.py
[20.509s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/_heartbeat.py
[20.511s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/_keypoint2_df.py
[20.514s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/_keypoint2_di.py
[20.521s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/_keypoint3_d.py
[20.522s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/_object.py
[20.523s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/_objects_stamped.py
[20.523s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/_plane_stamped.py
[20.526s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/_pos_track_status.py
[20.529s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/_skeleton2_d.py
[20.530s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/_skeleton3_d.py
[20.535s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/srv/__init__.py
[20.538s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/srv/_set_pose.py
[20.539s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/srv/_set_roi.py
[20.542s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/srv/_start_svo_rec.py
[20.546s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/zed_interfaces_s__rosidl_typesupport_microxrcedds_c.cpython-38-aarch64-linux-gnu.so
[20.551s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/zed_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-38-aarch64-linux-gnu.so
[20.565s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/zed_interfaces_s__rosidl_typesupport_introspection_c.cpython-38-aarch64-linux-gnu.so
[20.567s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/zed_interfaces_s__rosidl_typesupport_c.cpython-38-aarch64-linux-gnu.so
[20.568s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/lib/libzed_interfaces__python.so
[20.570s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Object.idl
[20.572s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/ObjectsStamped.idl
[20.585s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Keypoint2Di.idl
[20.593s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Keypoint2Df.idl
[20.597s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Keypoint3D.idl
